% C0 (TOA Count Rate, /ms) for 4STAR VIS spectrometer (1044 channels) derived from C:\Users\kpistone\Documents\NAAMES\rooftop_for_c0s\starmats\4STARB_20171107starsun.mat and recorded on 2018-10-03 16:30:23.
% Data outside 1.8x the STD of 501 nm Langley residuals were screened out. For instrument:4STARB
Pix Wavelength C0 C0err
0 171.70 -1.00000000e+00 -1.00000000e+00 
1 172.51 -1.00000000e+00 -1.00000000e+00 
2 173.33 -1.00000000e+00 -1.00000000e+00 
3 174.14 -1.00000000e+00 -1.00000000e+00 
4 174.95 -1.00000000e+00 -1.00000000e+00 
5 175.76 -1.00000000e+00 -1.00000000e+00 
6 176.58 -1.00000000e+00 -1.00000000e+00 
7 177.39 -1.00000000e+00 -1.00000000e+00 
8 178.20 -1.00000000e+00 -1.00000000e+00 
9 179.01 -1.00000000e+00 -1.00000000e+00 
10 179.83 -1.00000000e+00 -1.00000000e+00 
11 180.64 -1.00000000e+00 -1.00000000e+00 
12 181.45 -1.00000000e+00 -1.00000000e+00 
13 182.26 -1.00000000e+00 -1.00000000e+00 
14 183.08 -1.00000000e+00 -1.00000000e+00 
15 183.89 -1.00000000e+00 -1.00000000e+00 
16 184.70 -1.00000000e+00 -1.00000000e+00 
17 185.51 -1.00000000e+00 -1.00000000e+00 
18 186.33 -1.00000000e+00 -1.00000000e+00 
19 187.14 -1.00000000e+00 -1.00000000e+00 
20 187.95 -1.00000000e+00 -1.00000000e+00 
21 188.76 -1.00000000e+00 -1.00000000e+00 
22 189.57 -1.00000000e+00 -1.00000000e+00 
23 190.39 -1.00000000e+00 -1.00000000e+00 
24 191.20 -1.00000000e+00 -1.00000000e+00 
25 192.01 -1.00000000e+00 -1.00000000e+00 
26 192.82 -1.00000000e+00 -1.00000000e+00 
27 193.64 -1.00000000e+00 -1.00000000e+00 
28 194.45 -1.00000000e+00 -1.00000000e+00 
29 195.26 -1.00000000e+00 -1.00000000e+00 
30 196.07 -1.00000000e+00 -1.00000000e+00 
31 196.89 -1.00000000e+00 -1.00000000e+00 
32 197.70 -1.00000000e+00 -1.00000000e+00 
33 198.51 -1.00000000e+00 -1.00000000e+00 
34 199.32 -1.00000000e+00 -1.00000000e+00 
35 200.14 -1.00000000e+00 -1.00000000e+00 
36 200.95 -1.00000000e+00 -1.00000000e+00 
37 201.76 -1.00000000e+00 -1.00000000e+00 
38 202.57 -1.00000000e+00 -1.00000000e+00 
39 203.39 -1.00000000e+00 -1.00000000e+00 
40 204.20 -1.00000000e+00 -1.00000000e+00 
41 205.01 -1.00000000e+00 -1.00000000e+00 
42 205.82 -1.00000000e+00 -1.00000000e+00 
43 206.64 -1.00000000e+00 -1.00000000e+00 
44 207.45 -1.00000000e+00 -1.00000000e+00 
45 208.26 -1.00000000e+00 -1.00000000e+00 
46 209.07 -1.00000000e+00 -1.00000000e+00 
47 209.88 -1.00000000e+00 -1.00000000e+00 
48 210.70 -1.00000000e+00 -1.00000000e+00 
49 211.51 -1.00000000e+00 -1.00000000e+00 
50 212.32 -1.00000000e+00 -1.00000000e+00 
51 213.13 -1.00000000e+00 -1.00000000e+00 
52 213.95 -1.00000000e+00 -1.00000000e+00 
53 214.76 -1.00000000e+00 -1.00000000e+00 
54 215.57 -1.00000000e+00 -1.00000000e+00 
55 216.38 -1.00000000e+00 -1.00000000e+00 
56 217.19 -1.00000000e+00 -1.00000000e+00 
57 218.01 -1.00000000e+00 -1.00000000e+00 
58 218.82 -1.00000000e+00 -1.00000000e+00 
59 219.63 -1.00000000e+00 -1.00000000e+00 
60 220.44 -1.00000000e+00 -1.00000000e+00 
61 221.26 -1.00000000e+00 -1.00000000e+00 
62 222.07 -1.00000000e+00 -1.00000000e+00 
63 222.88 -1.00000000e+00 -1.00000000e+00 
64 223.69 -1.00000000e+00 -1.00000000e+00 
65 224.50 -1.00000000e+00 -1.00000000e+00 
66 225.32 -1.00000000e+00 -1.00000000e+00 
67 226.13 -1.00000000e+00 -1.00000000e+00 
68 226.94 -1.00000000e+00 -1.00000000e+00 
69 227.75 -1.00000000e+00 -1.00000000e+00 
70 228.56 -1.00000000e+00 -1.00000000e+00 
71 229.38 -1.00000000e+00 -1.00000000e+00 
72 230.19 -1.00000000e+00 -1.00000000e+00 
73 231.00 -1.00000000e+00 -1.00000000e+00 
74 231.81 -1.00000000e+00 -1.00000000e+00 
75 232.63 -1.00000000e+00 -1.00000000e+00 
76 233.44 -1.00000000e+00 -1.00000000e+00 
77 234.25 -1.00000000e+00 -1.00000000e+00 
78 235.06 -1.00000000e+00 -1.00000000e+00 
79 235.87 -1.00000000e+00 -1.00000000e+00 
80 236.69 -1.00000000e+00 -1.00000000e+00 
81 237.50 -1.00000000e+00 -1.00000000e+00 
82 238.31 -1.00000000e+00 -1.00000000e+00 
83 239.12 -1.00000000e+00 -1.00000000e+00 
84 239.93 -1.00000000e+00 -1.00000000e+00 
85 240.74 -1.00000000e+00 -1.00000000e+00 
86 241.56 -1.00000000e+00 -1.00000000e+00 
87 242.37 -1.00000000e+00 -1.00000000e+00 
88 243.18 -1.00000000e+00 -1.00000000e+00 
89 243.99 -1.00000000e+00 -1.00000000e+00 
90 244.80 -1.00000000e+00 -1.00000000e+00 
91 245.62 -1.00000000e+00 -1.00000000e+00 
92 246.43 -1.00000000e+00 -1.00000000e+00 
93 247.24 -1.00000000e+00 -1.00000000e+00 
94 248.05 -1.00000000e+00 -1.00000000e+00 
95 248.86 -1.00000000e+00 -1.00000000e+00 
96 249.68 -1.00000000e+00 -1.00000000e+00 
97 250.49 -1.00000000e+00 -1.00000000e+00 
98 251.30 -1.00000000e+00 -1.00000000e+00 
99 252.11 -1.00000000e+00 -1.00000000e+00 
100 252.92 -1.00000000e+00 -1.00000000e+00 
101 253.73 -1.00000000e+00 -1.00000000e+00 
102 254.55 -1.00000000e+00 -1.00000000e+00 
103 255.36 -1.00000000e+00 -1.00000000e+00 
104 256.17 -1.00000000e+00 -1.00000000e+00 
105 256.98 -1.00000000e+00 -1.00000000e+00 
106 257.79 -1.00000000e+00 -1.00000000e+00 
107 258.60 -1.00000000e+00 -1.00000000e+00 
108 259.42 -1.00000000e+00 -1.00000000e+00 
109 260.23 -1.00000000e+00 -1.00000000e+00 
110 261.04 -1.00000000e+00 -1.00000000e+00 
111 261.85 -1.00000000e+00 -1.00000000e+00 
112 262.66 -1.00000000e+00 -1.00000000e+00 
113 263.47 -1.00000000e+00 -1.00000000e+00 
114 264.29 -1.00000000e+00 -1.00000000e+00 
115 265.10 -1.00000000e+00 -1.00000000e+00 
116 265.91 -1.00000000e+00 -1.00000000e+00 
117 266.72 -1.00000000e+00 -1.00000000e+00 
118 267.53 -1.00000000e+00 -1.00000000e+00 
119 268.34 -1.00000000e+00 -1.00000000e+00 
120 269.15 -1.00000000e+00 -1.00000000e+00 
121 269.97 -1.00000000e+00 -1.00000000e+00 
122 270.78 -1.00000000e+00 -1.00000000e+00 
123 271.59 -1.00000000e+00 -1.00000000e+00 
124 272.40 -1.00000000e+00 -1.00000000e+00 
