% hyscan_SZA_78_LUT.asc 
% dEl and dAz are moves relative to solar position. 
% dEl and dAz are incremental moves from current 4STAR position. 
% This is for CCW leg.  For CW, multiply dAz and ddAz by -1 
SA , El, dEl, dAz, ddEl, ddAz 
10.0, 12.0, 0.0, 10.3, 0.0, 10.3 
7.1, 12.0, 0.0, 7.3, 0.0, -3.0 
4.9, 12.0, 0.0, 5.0, 0.0, -2.3 
3.4, 12.0, 0.0, 3.5, 0.0, -1.5 
2.9, 12.0, 0.0, -3.0, 0.0, -6.5 
3.4, 12.0, 0.0, -3.5, 0.0, -0.5 
3.9, 12.0, 0.0, -4.0, 0.0, -0.5 
4.9, 12.0, 0.0, -5.0, 0.0, -1.0 
6.1, 12.0, 0.0, -6.3, 0.0, -1.3 
7.1, 12.0, -0.0, -7.3, -0.0, -1.0 
8.1, 12.0, -0.0, -8.3, 0.0, -1.0 
10.0, 12.0, -0.0, -10.3, 0.0, -2.0 
12.0, 12.0, -0.0, -12.3, 0.0, -2.0 
13.9, 12.0, -0.0, -14.3, 0.0, -2.0 
15.9, 12.0, -0.0, -16.3, -0.0, -2.0 
18.1, 12.0, -0.0, -18.5, 0.0, -2.3 
20.0, 12.0, -0.0, -20.5, 0.0, -2.0 
24.9, 12.0, -0.0, -25.5, 0.0, -5.0 
30.1, 12.0, 0.0, -30.8, 0.0, -5.3 
34.9, 12.0, 0.0, -35.8, 0.0, -5.0 
40.1, 12.0, 0.0, -41.0, 0.0, -5.3 
44.9, 12.0, 0.0, -46.0, 0.0, -5.0 
50.1, 12.0, -0.0, -51.3, -0.0, -5.3 
60.0, 12.0, -0.0, -61.5, 0.0, -10.3 
69.9, 12.0, -0.0, -71.8, 0.0, -10.3 
80.1, 12.0, -0.0, -82.3, -0.0, -10.5 
89.9, 12.0, -0.0, -92.5, 0.0, -10.3 
99.9, 12.0, -0.0, -103.0, 0.0, -10.5 
119.9, 12.0, -0.0, -124.5, 0.0, -21.5 
140.0, 12.0, -0.0, -147.8, 0.0, -23.3 
156.0, 12.0, 0.0, -180.0, 0.0, -32.3 
NaN, NaN, NaN, NaN, NaN, NaN 
